@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\820\igloo\work\bigfifo.v":142:0:142:5|Removing sequential instance test_0.u100.uctrl.ufifo.read_addr[13] (in view: work.u8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\820\igloo\work\bigfifo.v":81:0:81:5|Removing sequential instance test_0.u100.uctrl.ufifo.a_full[0] (in view: work.u8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\820\igloo\work\bigfifo.v":81:0:81:5|Removing sequential instance test_0.u100.uctrl.ufifo.a_full[1] (in view: work.u8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\820\igloo\work\bigfifo.v":81:0:81:5|Removing sequential instance test_0.u100.uctrl.ufifo.a_full[2] (in view: work.u8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\820\igloo\work\bigfifo.v":81:0:81:5|Removing sequential instance test_0.u100.uctrl.ufifo.a_full[3] (in view: work.u8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\820\igloo\work\bigfifo.v":70:0:70:5|Removing sequential instance test_0.u100.uctrl.ufifo.full (in view: work.u8(verilog)) because it does not drive other instances.
@N: FP130 |Promoting Net test_0.uGEN_DDS.U100.reset_n_arst on CLKINT  I_3477 
@N: FP130 |Promoting Net test_0.uGEN_DDS.U100.pclk_div2 on CLKINT  I_3478 
@N: FP130 |Promoting Net MSS_HPMS_READY_int_arst on CLKINT  I_3479 
@N: FP130 |Promoting Net test_0.u100.reset_n_arst on CLKINT  I_3480 
@N: FP130 |Promoting Net test_0.bck_g on CLKINT  I_3481 
@N: FP130 |Promoting Net test_0.u_pcm_tx.reset_n on CLKINT  I_3482 
@N: FP130 |Promoting Net test_0.u100.UD100.crc_clr on CLKINT  I_3483 
@N: FP130 |Promoting Net wstart_arst on CLKINT  I_3484 
@N: FP130 |Promoting Net mclk_c on CLKINT  I_3485 
@N: MT611 :|Automatically generated clock u8_sb_FABOSC_0_OSC|N_RCOSC_25_50MHZ_CLKOUT_inferred_clock is not used and is being removed
@N: FX1056 |Writing EDF file: D:\820\igloo\soc\sdio25\synthesis\u8.edn
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock mclk with period 8.00ns 
@N: MT615 |Found clock sdclk_n with period 16.00ns 
@N: MT615 |Found clock mclk4549 with period 16.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
